,selling_price
725,310000
726,775000
727,280000
728,370000
729,575000
730,175000
731,600000
732,500000
733,350000
734,375000
735,3200000
736,825000
737,650000
738,560000
739,450000
740,520000
741,325000
742,270000
743,300000
744,2850000
745,1000000
746,250000
747,675000
748,200000
749,509999
750,350000
751,850000
752,400000
753,455999
754,850000
755,229999
756,600000
757,250000
758,450000
759,145000
760,300000
761,890000
762,725000
763,1035000
764,500000
765,380000
766,290000
767,475000
768,625000
769,130000
770,900000
771,2000000
772,550000
773,67000
774,70000
775,67500
776,600000
777,5500000
778,3200000
779,1282000
780,185000
781,400000
782,550000
783,350000
784,755000
785,150000
786,450000
787,125000
788,1380000
789,270000
790,1000000
791,135000
792,700000
793,350000
794,250000
795,246000
796,320000
797,900000
798,325000
799,700000
800,190000
801,950000
802,229999
803,220000
804,750000
805,335000
806,950000
807,650000
808,960000
809,165000
810,1300000
811,700000
812,40000
813,370000
814,670000
815,745000
816,360000
817,1350000
818,90000
819,450000
820,1350000
821,680000
822,675000
823,800000
824,480000
825,690000
826,140000
827,600000
828,130000
829,399000
830,45000
831,169000
832,140000
833,270000
834,550000
835,650000
836,267000
837,320000
838,310000
839,90000
840,750000
841,700000
842,400000
843,180000
844,160000
845,500000
846,140000
847,451999
848,445000
849,1385000
850,340000
851,525000
852,885000
853,475000
854,425000
855,45000
856,300000
857,650000
858,220000
859,215000
860,525000
861,700000
862,509999
863,45000
864,830000
865,3400000
866,360000
867,500000
868,350000
869,495000
870,335000
871,600000
872,476999
873,700000
874,320000
875,420000
876,360000
877,975000
878,400000
879,850000
880,5500000
881,285000
882,180000
883,450000
884,185000
885,270000
886,650000
887,2000000
888,425000
889,285000
890,400000
891,720000
892,409999
893,120000
894,600000
895,310000
896,2475000
897,1300000
898,500000
899,950000
900,225000
901,520000
902,204999
903,350000
904,376000
905,2100000
906,420000
907,310000
908,165000
909,150000
910,800000
911,545000
912,250000
913,210000
914,850000
915,5150000
916,650000
917,650000
918,775000
919,450000
920,650000
921,2100000
922,730000
923,1200000
924,300000
925,440000
926,100000
927,340000
928,270000
929,650000
930,290000
931,3200000
932,550000
933,800000
934,6000000
935,190000
936,5500000
937,470000
938,240000
939,611000
940,285000
941,150000
942,375000
943,573000
944,120000
945,400000
946,425000
947,350000
948,625000
949,2000000
950,650000
951,670000
952,250000
953,45000
954,160000
955,380000
956,130000
957,420000
958,1400000
959,60000
960,860000
961,1000000
962,196000
963,950000
964,380000
965,210000
966,450000
967,2800000
968,130000
969,484999
970,190000
971,750000
972,1350000
973,295000
974,310000
975,1050000
976,2950000
977,340000
978,600000
979,200000
980,480000
981,33983
982,415000
983,380000
984,300000
985,158000
986,459999
987,227999
988,240000
989,135000
990,95000
991,376000
992,85000
993,52000
994,240000
995,250000
996,440000
997,340000
998,350000
999,700000
